SL,Botanical Name,Common Names,Nursery Techniques
32,Artocarpus,"Sam, Champ, Kathal, Jackfruit","A gigantic deciduous tree, attaining a clean bole of 20 to 25 m with a spherical
crown. It occurs in the tropical evergreen and mixed deciduous forests. It is distributed
through out the sub-Himalayan track and outer hills from Nepal Eastwards ascending to
Assam, Arunachal Pradesh, Bangladesh, Myanmar and Andaman. Fruits- sorosis, oblong.
Ripened fruits are collected from the end of June to July. Care should be taken not
to collect the seeds damaged by insects. The pulp is allowed to rot in a heap and then
fruits are washed in a bucket of water. As the seeds sink down, they are easily separated
from the pulp. Seeds are also removed using a knife or Dao by cutting carefully along
with the fruit pulp and dried for 2 to 5 days under proper shade. Seed oval 1.2 to 1.5 cm
long. Seeds are recalcitrant, therefore, they cannot be stored for more than two months.
The fruits are eaten by birds and wild animals as well as by local people. Its leaves are
browsed by wild animals (deer), so it needs protection in the initial stage of growth.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
June - August
1,235
2 months
Over night soaking in water gives better
germination.
5 to 20 days
65
800
Fresh and cleaned seeds are sown directly in polythene bags at a depth of 2 cm.
Germination starts from 5 to 10 days after sowing and often completes within 20 days.
Germination is hypogeal. Seeds germinate under optimum conditions and sowing should
be done immediately otherwise germination percentage is reduced day by day. Seeds
can also be sown directly in the field provided soil has sufficient moisture. Regular
weeding and watering is done as and when required. Seedlings are kept in shaded beds
to protect them from rain. Seedlings become ready for planting in the field by the next
planting season. Root and shoot pruning (stumps) have been found successful in case of
over grown seedlings or entire transplanting. It has good coppicing capacity."
33,Bombax ceiba,"Simul, Red Silk Cotton Tree","Seed - sown fresh, without pre-treatment, they have a high germination rate. Some reports suggest germination rates can be improved by pre-soaking the seeds for 12 hours prior to sowing, this is likely to refer to seeds that have dried somewhat. Seeds can be sown in a sunny position, either in situ or in nursery beds. Sprouting takes place in 10 - 25 days. Transplant 5cm tall seedlings to individual containers and plant out 12 months later. Cuttings of half-ripe wood"
34,Pinus kesiya,Khashi Pine,"Seed - some highland provenances have a slight temperature dormancy, and it is recommended to cool down imbibed seed for 2 - 3 weeks in a refrigerator before sowing. Pre-soaking the seed in warm water at 40 - 50Â°c, then cooling it down for a night enhances germination. Sowing in sand in a seedbed and transplanting into polythene tubes is most common. Germination is quite fast for pre-treated seed - usually 5 - 20 days. Time in the nursery is 6 months to 1 year, planting out when the plants are 14 - 20 cm tall. Seedlings may already be suitable for transplanting after 4 - 6 months. Successful natural regeneration is only possible where a relatively large amount of sunlight reaches the ground.  The seeds can be stored for several years, provided they are kept dry, cold and in an airtight container. Air-layering. Top cleft grafting. Mass propagation by rooting cuttings from hedged orchards is technically possible but not yet operational on a large scale[325"
35,Aquilaria malaccensis,"Agar, Diang Agar & Bolagar","It is a tall deciduous tree, with a close and tapering crown, having a
clean bole of 14 to 15 m length. Fruits bi-valved capsules, 3.5 to 4 cm long, light
greenish, seeds 2.0 to 2.5 cm long. Flowering occurs in the month of May. Fruits
start maturing from June and can be collected up to mid of July. Each fruit contains
two seeds and a medium sized tree produces about 1.5 kg seeds. The ripen
fruits/capsules are green at maturity. They should be collected by the end of June
otherwise the capsules burst open and seeds are released. After collection, seeds
are dried in proper shade for a day or two, the capsules rupture and seeds come out.
Seeds are recalcitrant and due to this reason they cannot be stored even for a
month. It does not produce good seed crop every year.
Seed collection period June to July
Number of seeds/Kg. 1,500
Seed viability 1 month
Germination percentage 60
Seedlings obtained/kg seeds 900
Pre-sowing treatment Not required
Sowing method Sowing in mother beds
Germination period 7-25 days
Nursery management Seed starts germinating immediately
after falling on the ground and it is
quite likely that 50 % of the seeds
might have started germination at the
time of collection, therefore, sowing
should be done immediately.
Sowing is done immediately due to the low viability of seeds and
about 60% germination is obtained if seeds are sown immediately after collection.
It reduces to 44%, 1.0% and 5%, respectively after one, two and three weeks of
storage ( Beniwal, 1987b). Seeds are sown in shaded nursery beds vertically to
keep the radical upside. Sowing is done in the mother beds as most of the seeds are
in pre-germinated stage and direct sowing in polythene bags may not give
satisfactory result due to the damage of seeds during transportation or handling.
Germination takes place after one week of sowing and continues to about twentyfive
days. The seedlings become ready for transplanting after 4 to 5 weeks of
sowing. It is a shade bearer in the initial stage, therefore, overhead shade is
necessary in the nursery. Seedlings become ready for plantation in the next rainy
season."
36,Artocarpus lakoocha,Lakoocha,"Seed - it has a very short viability and so is best sown as soon as it is ripe. The seedcoat is very thin - the seeds need to be handled carefully to avoid damaging them. Sow seeds in a nursery seedbed, or sow 2 seeds per individual container - any surplus seedlings can be moved to another pot. The seed germinates best at a temperature of 24 - 27Â°c. The seed germinates quite quickly and, when 2 - 3 weeks old, are robust enough to withstand full sun and rain. Seedlings are planted out when about 20 - 25cm tall. Root cuttings. Air layering."
37,Adina oligocephala,Not known,Not known
38,Albizzia odoratissima,"Chamkoroi, Black Siris","It is a medium sized deciduous leguminous tree. This endemic species is found
sporadically from 1000 to 1500 m altitude. Fruits - Pods, 8 to 15 cm long and 0.8 to 1
cm wide. Pods are collected just before dehiscence of seeds by lopping up of branchlets,
dried in sunlight, and seeds are released by gentle beating with a bamboo stick. Seeds
are orthodox and properly dried and packed seeds can be stored up to a period of two
years under low temperature.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seed
September - October
50,422
25 months
Over night soaking in hot water (80°C) or
1 to 2 minutes soaking in 50% conc. H2SO4
gives better germination.
8 to 45 days
52
26,200
Seeds are soaked in hot water (80°C) for 36 hours, After that, water is drained
out. Seeds are sown in mother beds in rows 5 /10 cm apart at a depth of 0.8 to 1.0 cm.
Germination is epigeal, starts after 8 to 10 days of sowing and continues up to 45 days.
Watering should be done as per requirement. Excess watering can cause damping off of
the seedlings. When seedlings attain 2 to 3 leaves stage (normally after about 30 days of
sowing), they are transplanted in the polythene bags. After transplanting, the seedlings
are kept in shaded mother bed. Initial growth of seedlings are very fast and they become
ready for planting in fields with in 9 months.
"
39,Haldina cordifolia,"Haldina, Haldu","Seed - it is very small and so should only just be covered with soil. The seed is best sown in a seed-box that is placed in light shade and protected from heavy rain. Water frequently but carefully with a very fine spray. Germination ordinarily takes place in about 20 - 40 days. As soon as the seedlings are large enough to handle, that is, in about two to three months, they should be pricked out about 5cm apart in boxes ; the more vigorous ones may even be pricked out about 10cm apart in nursery-beds. The seedlings will be ready to plant out in the forest early the following rains. Transplanting is not unattended with risk owing to the liability of the seedlings to die of drought ; care is therefore necessary to keep a ball of earth round the roots. Risk is further avoided by pricking out the plants into baskets or bamboo tubes instead of into boxes or nursery-beds, so that there is no interference with the roots during transplanting. Young seedlings grow very slowly in their first year, reaching a height of only 25 - 150mm. And are very susceptible to being washed away or beaten down with rain at this time. Growth is faster in the second year, with plants reaching heights of 30 - 60cm or more. Plants develop a thin but long tap root in their first year, this thickens and develops considerably in the second year. The seed can be stored for at least 12 months."
40,Bauhinia purpurea,Kanchan,"Seed - it germinates readily, with up to 100% germinating after 14 months storage. Sow in a nursery seedbed in light shade. Germination is very rapid, with seedlings appearing within 4 - 10 days. Seedlings grow rapidly and, under good conditions, can be more than 1 metre tall within 2 months of germinating. The seedlings are somewhat difficult to transplant and so are best moved to their permanent positions whilst still small. If larger plants are moved then they should be pruned back to allow easier establishment. Layering Cuttings of half-ripe wood"
41,Cordia mixa,"Boal, Sapistan Plum","Seed - very slow to germinate, the process can be sped up if the seed is scarified by lightly abrading the seedcoat to allow easier ingress of water. Pre-soak the seed in cold water for 6 hours before sowing - a germination rate of 50 - 80% can be expected, with the seed sprouting within 40 - 60 days. Young plants can be planted in their permanent positions 4 - 6 months later. Cuttings."
42,Careya arborea,Kum,Seed - there is over 90% germination in 11 - 46 days.
43,Ficus neriifolia,Dimonu,"Seed - germinates best at a temperature around 20Â°c. Air layering. Tip cuttings around 4 - 12cm long, taken from lateral branche"
44,Podocarpus neriifolius,"Jinari, Brown Pine","Seed - generally slow to germinate, taking one year or more. Seeds that have passed through the gut of an animal germinate faster. Seeds have been known to germinate in the dense shade of a woodland. Cuttings should include an erect lead shoot if a good form is required. If side shoots are used, the resulting plant will be prostrate."
45,Quercus griffithii,Oak,Not known
46,Shorea robusta,Sal,"We have no specific information for this species - the information below is a general guide for the genus.  Seed - best sown as soon as possible. It does not require pre-treatment, but it is recommended to soak the seed for 12 hours prior to sowing. The seeds are sown in seedbeds, where they are covered with a mixture of sand and soil (1:1) or with a thin layer of sawdust. Germination of fresh seeds is usually good and rapid. About two weeks after germination, when the seedlings are 5 - 6cm tall, they are potted up into individual containers about 15 x 23cm with good drainage holes at their base. It is normally recommended to use a mixture of forest soil and sand (at a ratio of 3:1) as the potting medium in order to introduce the appropriate mycorrhiza to the roots. The seedlings are placed in 50 - 60% sunlight and watered twice daily. Seedlings can be planted out when 30 - 40cm tall - harden the seedlings off in full sunlight for one month prior to planting."
47,Semecarpus anacardium,Marking Nut Tree,Seed
48,Mallotus nudiflorus,Bhura,Seed
49,Callicarpa arborea,Maksi,"Seed - sow in a nursery seedbed and only just cover the seed. Germination usually takes place within 1 - 3 months at 18Â°c. When large enough to handle, prick the seedlings out into individual pots and grow them on until large enough to plant out Cuttings of half-ripe wood 10cm long in a frame. High percentage. Cuttings of mature wood of the current season's growth with a heel."
50,Tectona grandis,Teak,"Seed - fresh seed is more difficult to germinate than seed that has been stored for 12 months. If it is necessary to use fruits from the same year they were collected, then they should be subjected to alternate wetting then drying for 24 hours each for 14 days. Stored seed germinates best if soaked for 24 - 48 hours in warm water, prior to sowing, changing the water frequently. Another method of encouraging germination is to char (or half burn) the fruits by covering them with a thin layer of grass and lighting it. The germination rate is low, usually less than 50%, but sometimes up to 80%. Germination usually starts after 10 days but may take 2 - 3 months. Seedlings should be given a little shade for their first year and can then be planted into their permanent positions. Natural regeneration is particularly abundant in forests exposed to fires and often occurs in patches. Seeds collected from the forest floor are generally used to establish plantations. It is recommended that seeds be collected from trees over 20 years old. Seed is often collected from selected stands. Fruit that has lain dormant in the ground for 30 - 40 years has been known to germinate abundantly.  Both grafting and budding methods showed better results than branch cutting methods. The rooting time of cutting is 8 - 15 days, and the survival rate of rooted stock is 90 - 100%."
51,Dipterocarpus retusus ,Hollong,"It is the most valuable species for plywood industries, which is confined to
the tropical wet evergreen forests of the north-east region. It is a lofty semievergreen
tree with oval spreading crown which is considered to be a shade bearer
at least in the early stages of its growth (Rajkhowa, 1961). However, in later stages
it is a light demander. It cannot tolerate water logging and prefers sandy loam soil,
therefore, its best growth is found in high table lands or in foot hill regions on well
drained slopes. Flowering occurs in the month of June and the fruits start ripening
by the end of January or at the beginning of March. Ripen fruits are collected from
the ground because it is very difficult to collect them from the standing trees, as
they are extremely tall. Seeds are winged and dispersed by wind. Dipterocarps are
generally irregular seed bearer and period of good crop varies from three to six
years. Seeds are recalcitrant, viability is very low, therefore, cannot be stored for
longer period.
Seed collection period February to first week of March
Number of seeds per kg 64
Seed viability 15 days
Germination Percentage 70
Seedlings obtained/kg seed 45
Pr e sowing treatment Not required
Sowing method Direct sowing in polythene bags after
removing the wings
Germination period 8-21 days
Nursery management 10 cm thick layer of freshly collected
seeds is made over a layer of sand in a
sunken bed. Seeds are then covered by
sand or jute and moistened by regular
sprinkling of water until radicle emerges.
The germinated seeds are immediately
transferred to the polythene bags.
Sowing should be done in shaded nursery beds immediately after collection
of the seeds. It is better to break the wings before sowing the seeds. The micropyle
end of seed is kept upward in the soil. Germination is around 70 percent and
depends on the quality of seeds collected. Germination is hypogeous and starts
after 8 to 10 days of sowing and continues to about 45 days. Seedling are planted
in the field with the onset of monsoon. After planting, the seedlings grow best
when provided with 25% overhead and 100% side shade ( BeniwaL 1990)."
52,Acrocarpus fraxinifolius,Mandhani,"A tall deciduous tree with spreading crown attaining a clean bole of
20 to 24 m length, stem often buttressed at the base. It is sensitive to frost. Fruits
pod, 10 to 15 cm long, thin, dark brown in colour. Flowering generally occurs
during February and the pods mature from April to May. They are collected by
lopping the small branches and dried in proper shade for one week. Seeds are
removed by gently threshing the dried pods. One kilogram dried pods give about
250 to 300 gm seeds.
Seed collection period April to May
Number of seeds/Kg. 29,300
Seed viability . 27 months •
Germination percentage 40
Seedling obtained/ kg seeds 12,000
Pre-sowing treatment Overnight soaking in hot
water
Sowing method Mother beds
Germination Period 10-45 days
Nursery management Overnight soaking in hot
water (80 °C) or 2 to 3 minutes
soaking in concentrated
sulphuric acid gives better
germination.
The mother beds are prepared by mixing sand, soil and FYM in
1:1:1 ratio. Sowing is done by putting the seeds in 5 cm apart lines at a depth of 8
to 10 mm. Seed sown immediately after collection gave 30% to 40 % germination;
others may remain dontiant for as long as a year. Germination is epigeal and highly
erratic probably due to the hard seed coat. It starts alter 10 to 14 days of sowing
and continues for about 45 days. Seedlings become ready for transplantation in
polythene bags after about 70 days of sowing. They are kept under proper shade
for about a month. Initial growth of seedling is slow, but it picks up after six
months. One advantage with mandhani is that the seedlings are not browsed by the
cattle"
53,Shorea assamica,Mekai,"It is a lofty evergreen tree that grows on damp rich soil in tropical wet
evergreen forest. Flowering occurs from August to October and fruit begins to ripe from
February to March. Fruit 1,5 - 2.0 X 1.5 cm. clasped by the bases of the enlarged calyx
segments, wings linear to spathulate, 6 X 10 - 12 cm, glabrous and shining. Weevil's
attack the fruits on the tree itself, which are further damaged by the insects and worms
after falling on the ground. It never seeds profusely and regularly; therefore, it is difficult
to collect sufficient quantity of seeds. Seeds are generally collected from the ground;
however, it is better to clean the area below the selected trees before collection of seeds.
Seed collection period March - April
Number of seed/Kg. 600-1000
Seed viability 25 days
Germination percentage 35
Seedlings obtained/kg seed 350
Pre-sowing treatment Not required
Sowing method Direct sowing in polythene
bags
Germination period . 10-25 days
Nursery management 10 cm thick layer of freshly collected
seeds is made over a layer of sand in a
sunken bed. Seeds are then covered by
sand or jute and moistened by regular
sprinkling of water until radicle emerges.
The germinated seeds are immediately
transferred to the polythene bags.
Sowing should be done immediately after the collection as viability is
very low (15 days app): Sowing is done in shaded nursery beds and germination starts
after about 7 days of sowing and continues up to two months. Krishnaswamy (1952) has
reported 83.2 % germination of the fresh seeds. Seedlings are transplanted into polythene
bags at four-leaved stage or after about one and half months of sowing. According to
Roychowdhary (1960) it is better to sow seeds in bamboo pots (both ends open) and
planting should be done along with the bamboo pots in wet sal areas.
Most of the seedlings and saplings in the natural forests are seen to remain
stunted and in bushy form and may die back due to adverse climatic conditions. The
seedling beaxs a coral like outgrowth in the leaf axis, which results from ""dwarfed bud"".
This stunted growth and dwarfing of bud is noticed in drier areas where soil is very
shallow with shales and sand stone underneath and also with lack of adequate soil cover.
(Chowdhury, 1967). The saplings are heavily attacked by a species of mistletoe. The
natural regeneration is poor and the species is getting depleted in its natural habitat."
54,Adenanthera pavonina,Red chandan,"A medium sized unarmed deciduous tree. Bark - dark brown to greyish brown,
rough in older trees, white or brownish-white inside. This species occurs in lower elevations
preferably on slopes. The timber is good for furniture and house construction.
Fruit - pod, 15 to 23 cm X 2 cm wide, and each pod has 8 to 15 bright scarlet seeds.
Seeds are collected by plucking pods, which get twisted on maturity. Seeds are orthodox
due to the hard seed-coat and hence they can be stored for about 24 months. Seed
permeability decreases when stored in open air, however, it does not affect the seed
viability. Scarification (breaking of hard seed-coat) of seeds increases the germination
rate and decreases the germination period drastically. Seeds are also used for decoration
purpose.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination Period
Germination percentage
No, of seedlings obtained/kg seeds
December - February
3,750
24 months
Over night soaking of seeds in hot
water (70°C) gives good result.
7 to 30 days
75
2,800
Scarified seeds are soaked in hot water for overnight and then water is drained.
Seeds are sown vertically keeping the micropyle end downward at a depth of 1 to 1.
3 cm in polythene bags or in rows in shaded mother bed. Polybags are kept under light
shade and watering is done as and when required. The germination commences after a
week of sowing and continues up to four weeks or so. Germination is epigeal. The
seedlings become ready for plantation in the coming rainy season"
55,Alnus nepalensis,Alder,"A tall deciduous and fast growing tree . It is native to India and Myanmar and
distributed throughout the Himalayas from west to east between 800 to 2500 m elevation.
It is an early succession stage species and amongst the first to become established
naturally on denuded areas. Fruits - cone, 1.3 to 2.5 cm long and 0.8 cm in diameter,
can be collected from November to December. Seeds have a narrow membranous and
minute wing. Cones are dried in sunlight and seeds are separated by gentle hammering.
Seeds loose viability completely within a year when stored at room temperature (20 °C),
while seeds stored at 0 °C temperature give 27 percent germination after one year (Ram
Boojh and Ramakrishnan, 1981). It is a valuable species for timber, fuel wood and
handicraft works. The leaves are used as a cattle fodder.
Seed collection period November - December
Number of seeds/kg 18,00,000
Seed viability 3 months
Pre-sowing treatment stratification
Germination Period 8 to 30 days
Germination percentage 58
Seedlings obtained/kg seeds 10,40,000
Mother bed with a mixture of sand, FYM and soil 1:1:1 ratio is prepared well in
advance. Seeds are sown by broadcasting in open mother beds immediately after the
collection because of short viability of seeds. After sowing seeds are covered by a thin
layer of soil or straw to maintain the moisture and temperature. Beds are watered twice
daily. Germination starts after 8 to 10 days of sowing and seedlings become ready for
transplanting in polythene bags after about 25 days of germination.
According to Ram Boojh and Ramakrishnan, (1981) alder seeds give best germination
at a constant temperature of 20 °C under continuous light. Germination under
darkness and at depth below 0.5 to 1.0 cm is found to be very poor, and seeds are
photosensitive.
"
56,Bischofia javanica,Urium,"A large deciduous tree with tall cylindrical trunk, sporadic crown which attains
a height of 18 to 22 m. It is found up to 300 to 400 m elevations, generally along with
moist shady ravines, river banks and in swamps. It is grown as an avenue tree and in tea
and coffee plantations as a nurse tree. It is specially suited for afforestation of those
areas which have high water table. Its leaves decompose immediately and retain good
moisture when used in mulching. The wood is durable under water and specially used
for the construction of bridges, house posts, pile foundation, wheels, boat and rafters.
Fruit - 3 or 4 seeded globose berry, seeds 3 to 4 mm long, trigonous with one round and
two flat sides, light brown and smooth with hard testa. Ripened fruit bunches are
collected by plucking the tip of small branches, when its colour becomes brownish.
Early and late collection of seed should be avoided. Fruits are kept in water for 2 days to
allow the pulp to rot. Then fruits are macerated over wire mesh and washed with tap
water to separate the seeds from pulp. Seeds are smooth and shining. Seeds loose viability
rapidly and should not be stored for longer period. They should be sown immediately
after the collection. It has good coppicing ability and produce vigorous shoots.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
December - January
1,05,000
6 months
Not required
10 - 30 days.
76
79,800
Sowing is done in proper shaded mother beds having a mix of sand, FYM and
soil in 1:1:1 ratio. Seeds are sown at a depth of 0.5 to 0.8 cm in lines made at 8 cm
distance and by keeping 4 cm distance between seed to seed. Seeds can be sown by
broadcasting and about 70 g seed will suffice for one square meter bed. Mulching of bed
hastens the germination. Germination is epigeal. It starts after 10 days of sowing and
continues upto one month. .Adequate watering and time to time weeding is essential.
Seedlings are transplanted in polybags after 15-20 days of germination. They become
ready for plantation by the next rainy season. It can also be raised by planting out entire
seedlings or by stump planting. Propagation through stump planting gives best results.
Direct sowing can not be relied upon as the seeds are liable to be washed away by rains"
57,Bridelia retusa,Kuhir,"A medium sized deciduous tree with sporadic crown, having a height of 15 to 20
m and girth 1.2 to 1.7 m.. It is found in Himalayas from Nepal eastward to the hills of
Assam, Meghalaya, Manipur and in Arunachal Pradesh up to 1500 m elevation. Its dark
grey bark is used for tanning, and leaves as fodder. Fruit is drupe, sweetish, fleshy,
edible, globose about the size of a pea, 0.8 cm diameter, purple black, seated on a hardenlarged
calyx. Each fruit contains one or two seeds with fairly thick bony shells. Ripened
fruit bunches are plucked from trees by lopping of branchlets during December/
January. Seeds are extracted by macerating of fruit pulp in wire-mesh and washing thoroughly
under tap water. The clean seeds are dried in light shade. Seeds loose viability
rapidly.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
December - January
8,240
3 months
Over night soaking in hot
water.
25 to 60 days.
24
1,980
Seeds are sown in well prepared mother beds at a depth of 0.6 to 1.0 cm in lines.
The distance between lines is at 6 to 8 cm and between seed to seed at 5 cm. Germination
is epigeal. It starts after about 25 days of sowing and continues up to 60 days.
Seedlings are pricked at three leaves stage and transplanted in polybags under shade.
Seedlings are watered once a day, weeding and spray of insecticides are carried out as
per requirement. The seedlings growth at initial stages is very slow and they become
ready for plantation after one year"
58,Elaeocarpus aristatus ,Gohari sopa,"A large evergreen tree, up to 30 m height and 2 to 2.5 m in girth. The bark is grey,
thick and rough, divided in rectangular scales. It occurs in tropical evergreen and moist
mixed deciduous forests of Assam, Arunachal Pradesh, Meghalaya, West Bengal, Western
Ghats and Andamans up to 500 m elevation. Fruit -drupe, 2 to 3 cm long, oblong,
stone sharply pointed at both ends, compressed with a longitudinal ridge on each of the
faces, one cell with one seed. Flowers appear in April-May. Ripened fruits are collected
by lopping of small branchlets. The fleshy mesocarp is removed either with a sharp knife
or by macerating fruits on wire mesh and washing of pulp under tap water. Seeds are dried
in light shade. Fleshy mesocarp of fruit is eaten by the birds and wild animals.
Seed collection period September - October
Number of seeds/kg 470
Seed viability 3 months
Pre-sowing treatment Soaking of seeds in water
Germination period 20 to 50 days
Germination percentage 52
Seedlings obtained/kg seeds 238
Seeds are soaked in tap water for 24 hours, and then water is drained out. Pre-soaked
seeds are sown vertically by keeping micropyle-end upward in shaded mother beds at a
depth of 1.5 to 2.0 cm. Germination is epigeal, starts after three weeks of sowing and continues
up to 50 days when seedlings attain 3 leaves stage. Juvenile seedlings are pricked after
flooding of mother bed and transplanted in polythene bags under shade. Transplanted seedlings
are kept in shaded mother bed. Mother beds after sowing of seeds, and later on transplanted
seedlings are watered daily or as per requirements during rainy season. Seedlings
become ready to plant in field after 8 months from transplaning in polybags.
In an experiment conducted at S.F.R.I, the clean seeds were treated with 0.5% and
1.0% KNO3 solution for 24 hours, washed thoroughly in water and then sown in tray. Trays
containing sand were kept in seed germinator maintained at 28 °C. The germination commenced
on 16th
 day of sowing with germination percentages recorded at the end of the test as
67% and 71% respectively."
59,Elaeocarpus floribundus,Jalpai,"It is an evergreen moderate sized tree with spreading crown and clean bole of 12
to 16 m length. It occurs in evergreen forests of upper Assam, West Bengal and in
Arunachal Pradesh up to 1500m elevation. The white flowers appear from the first week
of July to the first week of August. Fruit- drupe, light green, 2 to 5 cm long and 1.5 to 2.5
cm in girth. Both ends of fruit are pointed, outer surface smooth having a mesocarp
fleshy and pleasantly acidic, edible. Stone -3 celled, each having a spindle shaped seed.
Despite hard seed-coat (stone),seeds are recalcitrant. It is often planted in home garden
in North-East India for its fruits, which are used for pickle and also have medicinal
value.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
December - January
490
75 days
Acid treatment
25 - 65 days.
48
230
Fresh Seeds are treated with conc. HCL for 10 minutes to scarify the seed coat,
and washed 4 to 5 times with tap water. Then seeds are soaked in water for 24 hours.
The pre-treated seeds are sown in shaded mother beds at a depth of 1.0 to 1.5 cm vertically.
Germination is epigeal and starts after 25 days of sowing. Young seedlings are
pricked after flooding of mother bed at 2-3 leaves stage and transplanted under shade in
polybags. The polybags are kept under shade and watering is done as and when required.
Initial growth of Seedlings is slow, which afterwards become normal. Seedlings
become ready to plant in field after 6 months of germination or with the beginning of
rainy season"
60,Elaeocarpus sphaericus ,Rudraksha,"It is a tall evergreen tree with a large spreading crown and a clean bole of 12 to
15 m length. Bark fairly smooth and greyish. It is found up to 800 m in tropical evergreen
forests of North East India, West Bengal and in Nepal. White flowers appear in
May- June. Fruit - drupe, usually 3 to 5 celled, globose, deep blue at maturity, succulent.
Birds especially Hornbills eat fruit pulp. Seeds are extracted by soaking the fruits
in tap water, pulp is removed by macerating and washing of fruits. Clean seeds are dried
in shade for 2 to 5 days. The seeds are covered by very hard stone, globose nut. Each
stone has generally 3 to 6 viable seeds. Freaky stones with less or more than 5 groves are
much valued and worn by various sects of Hindus.
Seed collection period December - January
Number of seeds/kg 450
Seed viability 3 months
Pre-sowing treatment Conc. H2SO4 or mechanical
Scarification by hammer
Germination period 45-330 days.
Germination percentage 41
Seedlings obtained/kg seeds 175
Cleaned stone are treated with conc. H2So4 for 15 minutes, stirred intermittently
with glass rod. Then washed in tap water three to four times and then soaked in lukewarm
water (40°C) for 48 hours. The water is drained out and seeds are sown in shaded
mother beds at a depth of 1.0 to 1.5 cm. The hard seed coat can also be cracked by
hammer but care should be taken to cause minimum damage to the seed. The stone
pieces having intact seeds are sown in beds which results in early and better germination.
Sowing in shaded mother bed is more fruitful because it takes quite long time to
germinate. Germination is epigeal. Seedlings are transplanted in polythene bags at 2 or
3 leaves stage. After 8 months of germination seedlings become ready to plant in field"
61,Michelia kisopa ,Chobsi,"A tall deciduous tree with smooth grey bark, clean bole and a close tapering
crown. Mature tree attains a hight of 20 to 25 m and 2 to 2.5 m girth. It is found in
eastern Himalayas between 500 to 1500 m elevations. It prefers well-drained soil. Flowers
- pale yellow and appear during April- May. Fruit- aggregate of follicles, 5 to 10 cm
long spikes, ripe carpels sessile, 1 to 1.5 cm in diameter, compressed closely, lenticelled,
2 to 12 seeds in each carpel. It does not produce good seed crop every year. Flowering to
fruiting takes more than one year. Seeds are collected by plucking of ripened fruits when
their colour changes to greyish- brown and seeds become reddish. Fruits are kept in
shade for 2 to 3 days till they open completely. The reddish pulp is removed by macerating
and washing with water. After that, seeds are dried under shade for 1 to 2 days.
Seeds blackish, angular and short lived (recalcitrant) and hence they can not be stored
for even one month. In Assam seeds are normally mixed with red oxide (sindur) which
prevents damages from fungi and insects during storage as well as in nursery beds.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
August - September
13,670
45 days
The pulp covering the seeds should be
removed for getting better germination
8 to 45 days
76
10,320
Sowing is done in well-drained shaded mother beds. Seeds are sown in 1.5cm
deep furrows made at a distance of 10-12 cm. Germination starts after about 10 days of
sowing and continues up to 45 days. Germination is epigeal. Seedlings attain 2 to 3
leaves stage after about 10 days of germination and by that time they are transplanted in
polybags having a mixture of sand, soil and FYM 1:1:1 ratio. Initial growth of seedling
is very fast. Seedling should be watered daily or as per the requirements during rainy
season. Seedling becomes ready to plant in field by the next rainy season"
62,Mimusops elengi,Bokul,"A moderate sized evergreen tree with a close tapering crown and a height of 12
- 15 m. It is found in tropical evergreen forest and cultivated in Arunachal Pradesh.
Timber is used for house building, bridge construction, carts, shafts, axles, naves of
wheels, boats, cabinet works and walking sticks. It is one of the best trees for avenue
plantation. Fruits-berry, ovoid, smooth, fleshy 2.5 to 3.8 X 1.3 to 1.7 cm, young fruits
hairy, yellowish when ripe. Seed is solitary, 1.5 to 2.3 X 1.0 to 1.3 cm, blackish or
brownish. Fruits are collected by plucking from branchlets. Seeds are extracted by
maceration of fruit pulp and washing with water. Seeds are short lived and cannot be
stored for long period.
Seed collection period
Number of seeds/kg
Seed viability
Pre-sowing treatment
Germination period
Germination percentage
Seedlings obtained/kg seeds
February - March
3950
3 months
luke warm water
12 to 50 days.
68
2,690
Before sowing seeds are soaked in luke-warm water for 24 hours, after that
water is drained out. Pre-treatment of seeds in 0.5 to 1.0% solution of thio-urea significantly
improved the total germination to 77 and 72%, respectively. Treated seeds start
germination from 9th
 day. Seeds are sown in shaded mother beds at a depth of 0.5 to 1.0
cm covering of beds with dry straw maintained the moisture and enhanced the germination.
Germination starts after 12 to 15 days of sowing and seedlings are transplanted in
polythene bags after one month of germination. The growth of seedlings at initial stage
is slow and it takes about one and half year to become ready for field plantation.
"
